case_id,activity,start_timestamp,stop_timestamp,actor
EMP-3001,Submit Offer Letter,2024-04-01 09:00:00,2024-04-01 09:25:00,HR
EMP-3001,Background Check,2024-04-01 10:00:00,2024-04-03 14:30:00,System
EMP-3001,Sign Contract,2024-04-03 15:00:00,2024-04-03 16:10:00,HR
EMP-3001,IT Equipment Request,2024-04-03 16:20:00,2024-04-03 16:35:00,System
EMP-3001,IT Setup,2024-04-05 09:00:00,2024-04-05 11:30:00,IT
EMP-3001,Schedule Orientation,2024-04-05 12:00:00,2024-04-05 12:20:00,HR
EMP-3001,Attend Orientation,2024-04-08 09:00:00,2024-04-08 13:00:00,HR
EMP-3001,Assign Buddy,2024-04-08 14:00:00,2024-04-08 14:15:00,Manager
EMP-3001,Complete Training,2024-04-08 14:30:00,2024-04-19 17:00:00,Employee
EMP-3001,Probation Review,2024-07-01 10:00:00,2024-07-01 11:00:00,Manager
EMP-3001,Confirm Employment,2024-07-01 11:30:00,2024-07-01 11:45:00,HR
EMP-3002,Submit Offer Letter,2024-04-02 14:00:00,2024-04-02 14:18:00,HR
EMP-3002,Background Check,2024-04-02 15:00:00,2024-04-04 10:20:00,System
EMP-3002,Decline Offer,2024-04-04 11:45:00,2024-04-04 12:00:00,HR
EMP-3002,Close Onboarding,2024-04-04 12:10:00,2024-04-04 12:18:00,HR
EMP-3003,Submit Offer Letter,2024-04-03 08:00:00,2024-04-03 08:22:00,HR
EMP-3003,Background Check,2024-04-03 09:00:00,2024-04-05 15:45:00,System
EMP-3003,Sign Contract,2024-04-05 16:15:00,2024-04-05 17:20:00,HR
EMP-3003,IT Equipment Request,2024-04-05 17:30:00,2024-04-05 17:42:00,System
EMP-3003,IT Setup,2024-04-08 09:00:00,2024-04-08 11:45:00,IT
EMP-3003,Schedule Orientation,2024-04-08 12:00:00,2024-04-08 12:15:00,HR
EMP-3003,Reschedule Orientation,2024-04-10 09:30:00,2024-04-10 09:45:00,HR
EMP-3003,Attend Orientation,2024-04-15 09:00:00,2024-04-15 13:00:00,HR
EMP-3003,Assign Buddy,2024-04-15 14:00:00,2024-04-15 14:12:00,Manager
EMP-3003,Complete Training,2024-04-15 14:30:00,2024-04-26 17:00:00,Employee
EMP-3003,Probation Review,2024-07-15 10:00:00,2024-07-15 11:00:00,Manager
EMP-3003,Confirm Employment,2024-07-15 11:30:00,2024-07-15 11:42:00,HR
EMP-3004,Submit Offer Letter,2024-04-04 10:00:00,2024-04-04 10:20:00,HR
EMP-3004,Background Check,2024-04-04 11:00:00,2024-04-07 09:30:00,System
EMP-3004,Sign Contract,2024-04-07 10:00:00,2024-04-07 11:05:00,HR
